Deprecated Android Gradle Plugin API.
-------------------------------------------------------------------------
ATTENTION REVIEWER: If this needs to be changed, please make sure changes
are announced on go/as-release-notes.
  * com.android.build.api.dsl.Ndk.getLdLibs: java.util.List<java.lang.String> ()
  * com.android.build.api.dsl.Ndk.getModuleName: java.lang.String ()
  * com.android.build.api.dsl.Ndk.getStl: java.lang.String ()
  * com.android.build.api.dsl.Ndk.setCFlags: void (java.lang.String)
  * com.android.build.api.dsl.Ndk.setJobs: void (java.lang.Integer)
  * com.android.build.api.dsl.Ndk.setModuleName: void (java.lang.String)
  * com.android.build.api.dsl.Ndk.setStl: void (java.lang.String)
  * com.android.build.api.variant.DeviceTestBuilder.getEnableCodeCoverage: boolean ()
  * com.android.build.api.variant.HostTestBuilder.getEnableCodeCoverage: boolean ()
Deprecated from AGP 8.4.0
  * com.android.build.api.artifact.Artifacts.add: void (com.android.build.api.artifact.MultipleArtifact<FileTypeT>, FileTypeT)
  * com.android.build.api.dsl.KeepRules.ignoreAllExternalDependencies: void (boolean)
  * com.android.build.api.dsl.KeepRules.ignoreExternalDependencies: void (java.lang.String[])
Deprecated from AGP 8.3.0
  * com.android.build.api.variant.AndroidTestBuilder.getEnableMultiDex: java.lang.Boolean ()
  * com.android.build.api.variant.ApplicationVariantBuilder.getProfileable: boolean ()
  * com.android.build.api.variant.GeneratesApkBuilder.getEnableMultiDex: java.lang.Boolean ()
Deprecated from AGP 8.1.0
  * com.android.build.api.dsl.DensitySplit implements com.android.build.api.dsl.Split
  * com.android.build.api.dsl.DensitySplit.compatibleScreens: void (java.lang.String[])
  * com.android.build.api.dsl.DensitySplit.getCompatibleScreens: java.util.Set<java.lang.String> ()
  * com.android.build.api.dsl.DensitySplit.isStrict: boolean ()
  * com.android.build.api.dsl.DensitySplit.setStrict: void (boolean)
  * com.android.build.api.variant.DependenciesInfoBuilder.getIncludedInApk: boolean ()
  * com.android.build.api.variant.DependenciesInfoBuilder.getIncludedInBundle: boolean ()
  * com.android.build.api.variant.DependenciesInfoBuilder.setIncludedInApk: void (boolean)
  * com.android.build.api.variant.DependenciesInfoBuilder.setIncludedInBundle: void (boolean)
  * com.android.build.api.variant.GeneratesApk.getTargetSdkVersion: com.android.build.api.variant.AndroidVersion ()
  * com.android.build.api.variant.Variant.getMaxSdkVersion: java.lang.Integer ()
  * com.android.build.api.variant.Variant.getMinSdkVersion: com.android.build.api.variant.AndroidVersion ()
  * com.android.build.api.variant.Variant.getUnitTest: com.android.build.api.component.UnitTest ()
  * com.android.build.api.variant.VariantBuilder.getEnableUnitTest: boolean ()
  * com.android.build.api.variant.VariantBuilder.getUnitTestEnabled: boolean ()
  * com.android.build.api.variant.VariantBuilder.setEnableUnitTest: void (boolean)
  * com.android.build.api.variant.VariantBuilder.setUnitTestEnabled: void (boolean)
Deprecated from AGP 8.0.0
  * com.android.build.api.dsl.AndroidResources.additionalParameters: void (java.lang.String)
  * com.android.build.api.dsl.AndroidResources.additionalParameters: void (java.lang.String[])
  * com.android.build.api.dsl.AndroidResources.noCompress: void (java.lang.String)
  * com.android.build.api.dsl.AndroidResources.noCompress: void (java.lang.String[])
  * com.android.build.api.dsl.CommonExtension.getPackagingOptions: com.android.build.api.dsl.Packaging ()
  * com.android.build.api.dsl.CommonExtension.packagingOptions: void (kotlin.jvm.functions.Function1<? super com.android.build.api.dsl.Packaging, kotlin.Unit>)
  * com.android.build.api.dsl.Packaging.doNotStrip: void (java.lang.String)
  * com.android.build.api.dsl.Packaging.exclude: void (java.lang.String)
  * com.android.build.api.dsl.Packaging.getDoNotStrip: java.util.Set<java.lang.String> ()
  * com.android.build.api.dsl.Packaging.getExcludes: java.util.Set<java.lang.String> ()
  * com.android.build.api.dsl.Packaging.getMerges: java.util.Set<java.lang.String> ()
  * com.android.build.api.dsl.Packaging.getPickFirsts: java.util.Set<java.lang.String> ()
  * com.android.build.api.dsl.Packaging.merge: void (java.lang.String)
  * com.android.build.api.dsl.Packaging.pickFirst: void (java.lang.String)
Deprecated from AGP 7.4.0
  * com.android.build.api.dsl.PrivacySandboxSdkBundle.getPackageName: java.lang.String ()
  * com.android.build.api.dsl.PrivacySandboxSdkBundle.setPackageName: void (java.lang.String)
  * com.android.build.api.dsl.PrivacySandboxSdkExtension.getNamespace: java.lang.String ()
  * com.android.build.api.dsl.PrivacySandboxSdkExtension.setNamespace: void (java.lang.String)
  * com.android.build.api.variant.Variant.getTargetSdkVersion: com.android.build.api.variant.AndroidVersion ()
  * com.android.build.api.variant.VariantBuilder.getTargetSdk: java.lang.Integer ()
  * com.android.build.api.variant.VariantBuilder.getTargetSdkPreview: java.lang.String ()
  * com.android.build.api.variant.VariantBuilder.setTargetSdk: void (java.lang.Integer)
  * com.android.build.api.variant.VariantBuilder.setTargetSdkPreview: void (java.lang.String)
Deprecated from AGP 7.3.0
  * com.android.build.api.dsl.DataBinding.isEnabled: boolean ()
  * com.android.build.api.dsl.DataBinding.isEnabledForTests: boolean ()
  * com.android.build.api.dsl.DataBinding.setEnabled: void (boolean)
  * com.android.build.api.dsl.DataBinding.setEnabledForTests: void (boolean)
  * com.android.build.api.variant.VariantFilter
  * com.android.build.api.variant.VariantFilter.getBuildType: com.android.builder.model.BuildType ()
  * com.android.build.api.variant.VariantFilter.getDefaultConfig: com.android.builder.model.ProductFlavor ()
  * com.android.build.api.variant.VariantFilter.getFlavors: java.util.List<com.android.builder.model.ProductFlavor> ()
  * com.android.build.api.variant.VariantFilter.getIgnore: boolean ()
  * com.android.build.api.variant.VariantFilter.getName: java.lang.String ()
  * com.android.build.api.variant.VariantFilter.setIgnore: void (boolean)
Deprecated from AGP 7.2.0
  * com.android.build.api.dsl.BuildType.isTestCoverageEnabled: boolean ()
  * com.android.build.api.dsl.BuildType.setTestCoverageEnabled: void (boolean)
  * com.android.build.api.variant.Component.setAsmFramesComputationMode: void (com.android.build.api.instrumentation.FramesComputationMode)
Deprecated from AGP UNKNOWN_VERSION
  * com.android.build.api.component.UnitTest implements com.android.build.api.variant.UnitTest
  * com.android.build.api.dsl.AaptOptions implements com.android.build.api.dsl.AndroidResources
  * com.android.build.api.dsl.AdbOptions implements com.android.build.api.dsl.Installation
  * com.android.build.api.dsl.AndroidSourceSet.getJni: com.android.build.api.dsl.AndroidSourceDirectorySet ()
  * com.android.build.api.dsl.ApkSigningConfig.isV1SigningEnabled: boolean ()
  * com.android.build.api.dsl.ApkSigningConfig.isV2SigningEnabled: boolean ()
  * com.android.build.api.dsl.ApkSigningConfig.setV1SigningEnabled: void (boolean)
  * com.android.build.api.dsl.ApkSigningConfig.setV2SigningEnabled: void (boolean)
  * com.android.build.api.dsl.ApplicationBaseFlavor.maxSdkVersion: void (int)
  * com.android.build.api.dsl.ApplicationBaseFlavor.setTargetSdkVersion: void (java.lang.String)
  * com.android.build.api.dsl.ApplicationBaseFlavor.targetSdkVersion: void (int)
  * com.android.build.api.dsl.ApplicationBaseFlavor.targetSdkVersion: void (java.lang.String)
  * com.android.build.api.dsl.BaseFlavor.minSdkVersion: void (int)
  * com.android.build.api.dsl.BaseFlavor.minSdkVersion: void (java.lang.String)
  * com.android.build.api.dsl.BaseFlavor.resConfig: void (java.lang.String)
  * com.android.build.api.dsl.BaseFlavor.resConfigs: void (java.lang.String[])
  * com.android.build.api.dsl.BaseFlavor.resConfigs: void (java.util.Collection<java.lang.String>)
  * com.android.build.api.dsl.BaseFlavor.setMinSdkVersion: void (int)
  * com.android.build.api.dsl.BaseFlavor.setMinSdkVersion: void (java.lang.String)
  * com.android.build.api.dsl.BaseFlavor.setTestFunctionalTest: java.lang.Object (boolean)
  * com.android.build.api.dsl.BaseFlavor.setTestHandleProfiling: java.lang.Object (boolean)
  * com.android.build.api.dsl.BaseFlavor.setTestInstrumentationRunnerArguments: java.lang.Object (java.util.Map<java.lang.String, java.lang.String>)
  * com.android.build.api.dsl.BaseFlavor.testInstrumentationRunnerArgument: void (java.lang.String, java.lang.String)
  * com.android.build.api.dsl.BaseFlavor.testInstrumentationRunnerArguments: void (java.util.Map<java.lang.String, java.lang.String>)
  * com.android.build.api.dsl.BuildType.isZipAlignEnabled: boolean ()
  * com.android.build.api.dsl.BuildType.setMatchingFallbacks: void (java.lang.String[])
  * com.android.build.api.dsl.BuildType.setMatchingFallbacks: void (java.util.List<java.lang.String>)
  * com.android.build.api.dsl.BuildType.setZipAlignEnabled: void (boolean)
  * com.android.build.api.dsl.CommonExtension.aaptOptions: void (kotlin.jvm.functions.Function1<? super com.android.build.api.dsl.AaptOptions, kotlin.Unit>)
  * com.android.build.api.dsl.CommonExtension.adbOptions: void (kotlin.jvm.functions.Function1<? super com.android.build.api.dsl.AdbOptions, kotlin.Unit>)
  * com.android.build.api.dsl.CommonExtension.buildToolsVersion: void (java.lang.String)
  * com.android.build.api.dsl.CommonExtension.compileSdkVersion: void (int)
  * com.android.build.api.dsl.CommonExtension.compileSdkVersion: void (java.lang.String)
  * com.android.build.api.dsl.CommonExtension.getAaptOptions: com.android.build.api.dsl.AaptOptions ()
  * com.android.build.api.dsl.CommonExtension.getAdbOptions: com.android.build.api.dsl.AdbOptions ()
  * com.android.build.api.dsl.CommonExtension.getJacoco: com.android.build.api.dsl.JacocoOptions ()
  * com.android.build.api.dsl.CommonExtension.getLintOptions: com.android.build.api.dsl.LintOptions ()
  * com.android.build.api.dsl.CommonExtension.getSdkComponents: com.android.build.api.dsl.SdkComponents ()
  * com.android.build.api.dsl.CommonExtension.jacoco: void (kotlin.jvm.functions.Function1<? super com.android.build.api.dsl.JacocoOptions, kotlin.Unit>)
  * com.android.build.api.dsl.CommonExtension.lintOptions: void (kotlin.jvm.functions.Function1<? super com.android.build.api.dsl.LintOptions, kotlin.Unit>)
  * com.android.build.api.dsl.ComposeOptions.getKotlinCompilerVersion: java.lang.String ()
  * com.android.build.api.dsl.ComposeOptions.setKotlinCompilerVersion: void (java.lang.String)
  * com.android.build.api.dsl.JacocoOptions implements com.android.build.api.dsl.TestCoverage
  * com.android.build.api.dsl.JacocoOptions.getVersion: java.lang.String ()
  * com.android.build.api.dsl.JacocoOptions.setVersion: void (java.lang.String)
  * com.android.build.api.dsl.Lint.getIgnore: java.util.Set<java.lang.String> ()
  * com.android.build.api.dsl.LintOptions
  * com.android.build.api.dsl.LintOptions.baseline: void (java.io.File)
  * com.android.build.api.dsl.LintOptions.baseline: void (java.lang.String)
  * com.android.build.api.dsl.LintOptions.check: void (java.lang.String)
  * com.android.build.api.dsl.LintOptions.check: void (java.lang.String[])
  * com.android.build.api.dsl.LintOptions.checkOnly: void (java.lang.String)
  * com.android.build.api.dsl.LintOptions.checkOnly: void (java.lang.String[])
  * com.android.build.api.dsl.LintOptions.disable: void (java.lang.String)
  * com.android.build.api.dsl.LintOptions.disable: void (java.lang.String[])
  * com.android.build.api.dsl.LintOptions.enable: void (java.lang.String)
  * com.android.build.api.dsl.LintOptions.enable: void (java.lang.String[])
  * com.android.build.api.dsl.LintOptions.error: void (java.lang.String)
  * com.android.build.api.dsl.LintOptions.error: void (java.lang.String[])
  * com.android.build.api.dsl.LintOptions.fatal: void (java.lang.String)
  * com.android.build.api.dsl.LintOptions.fatal: void (java.lang.String[])
  * com.android.build.api.dsl.LintOptions.getBaselineFile: java.io.File ()
  * com.android.build.api.dsl.LintOptions.getCheckOnly: java.util.Set<java.lang.String> ()
  * com.android.build.api.dsl.LintOptions.getDisable: java.util.Set<java.lang.String> ()
  * com.android.build.api.dsl.LintOptions.getEnable: java.util.Set<java.lang.String> ()
  * com.android.build.api.dsl.LintOptions.getHtmlOutput: java.io.File ()
  * com.android.build.api.dsl.LintOptions.getHtmlReport: boolean ()
  * com.android.build.api.dsl.LintOptions.getLintConfig: java.io.File ()
  * com.android.build.api.dsl.LintOptions.getSarifOutput: java.io.File ()
  * com.android.build.api.dsl.LintOptions.getSarifReport: boolean ()
  * com.android.build.api.dsl.LintOptions.getTextOutput: java.io.File ()
  * com.android.build.api.dsl.LintOptions.getTextReport: boolean ()
  * com.android.build.api.dsl.LintOptions.getXmlOutput: java.io.File ()
  * com.android.build.api.dsl.LintOptions.getXmlReport: boolean ()
  * com.android.build.api.dsl.LintOptions.ignore: void (java.lang.String)
  * com.android.build.api.dsl.LintOptions.ignore: void (java.lang.String[])
  * com.android.build.api.dsl.LintOptions.informational: void (java.lang.String)
  * com.android.build.api.dsl.LintOptions.informational: void (java.lang.String[])
  * com.android.build.api.dsl.LintOptions.isAbortOnError: boolean ()
  * com.android.build.api.dsl.LintOptions.isAbsolutePaths: boolean ()
  * com.android.build.api.dsl.LintOptions.isCheckAllWarnings: boolean ()
  * com.android.build.api.dsl.LintOptions.isCheckDependencies: boolean ()
  * com.android.build.api.dsl.LintOptions.isCheckGeneratedSources: boolean ()
  * com.android.build.api.dsl.LintOptions.isCheckReleaseBuilds: boolean ()
  * com.android.build.api.dsl.LintOptions.isCheckTestSources: boolean ()
  * com.android.build.api.dsl.LintOptions.isExplainIssues: boolean ()
  * com.android.build.api.dsl.LintOptions.isIgnoreTestSources: boolean ()
  * com.android.build.api.dsl.LintOptions.isIgnoreWarnings: boolean ()
  * com.android.build.api.dsl.LintOptions.isNoLines: boolean ()
  * com.android.build.api.dsl.LintOptions.isQuiet: boolean ()
  * com.android.build.api.dsl.LintOptions.isShowAll: boolean ()
  * com.android.build.api.dsl.LintOptions.isWarningsAsErrors: boolean ()
  * com.android.build.api.dsl.LintOptions.setAbortOnError: void (boolean)
  * com.android.build.api.dsl.LintOptions.setAbsolutePaths: void (boolean)
  * com.android.build.api.dsl.LintOptions.setBaselineFile: void (java.io.File)
  * com.android.build.api.dsl.LintOptions.setCheckAllWarnings: void (boolean)
  * com.android.build.api.dsl.LintOptions.setCheckDependencies: void (boolean)
  * com.android.build.api.dsl.LintOptions.setCheckGeneratedSources: void (boolean)
  * com.android.build.api.dsl.LintOptions.setCheckReleaseBuilds: void (boolean)
  * com.android.build.api.dsl.LintOptions.setCheckTestSources: void (boolean)
  * com.android.build.api.dsl.LintOptions.setExplainIssues: void (boolean)
  * com.android.build.api.dsl.LintOptions.setHtmlOutput: void (java.io.File)
  * com.android.build.api.dsl.LintOptions.setHtmlReport: void (boolean)
  * com.android.build.api.dsl.LintOptions.setIgnoreTestSources: void (boolean)
  * com.android.build.api.dsl.LintOptions.setIgnoreWarnings: void (boolean)
  * com.android.build.api.dsl.LintOptions.setLintConfig: void (java.io.File)
  * com.android.build.api.dsl.LintOptions.setNoLines: void (boolean)
  * com.android.build.api.dsl.LintOptions.setQuiet: void (boolean)
  * com.android.build.api.dsl.LintOptions.setSarifOutput: void (java.io.File)
  * com.android.build.api.dsl.LintOptions.setSarifReport: void (boolean)
  * com.android.build.api.dsl.LintOptions.setShowAll: void (boolean)
  * com.android.build.api.dsl.LintOptions.setTextOutput: void (java.io.File)
  * com.android.build.api.dsl.LintOptions.setTextReport: void (boolean)
  * com.android.build.api.dsl.LintOptions.setWarningsAsErrors: void (boolean)
  * com.android.build.api.dsl.LintOptions.setXmlOutput: void (java.io.File)
  * com.android.build.api.dsl.LintOptions.setXmlReport: void (boolean)
  * com.android.build.api.dsl.LintOptions.textOutput: void (java.io.File)
  * com.android.build.api.dsl.LintOptions.textOutput: void (java.lang.String)
  * com.android.build.api.dsl.LintOptions.warning: void (java.lang.String)
  * com.android.build.api.dsl.LintOptions.warning: void (java.lang.String[])
  * com.android.build.api.dsl.ManagedDevices.getDevices: org.gradle.api.ExtensiblePolymorphicDomainObjectContainer<com.android.build.api.dsl.Device> ()
  * com.android.build.api.dsl.ProductFlavor.setMatchingFallbacks: void (java.lang.String[])
  * com.android.build.api.dsl.ProductFlavor.setMatchingFallbacks: void (java.util.List<java.lang.String>)
  * com.android.build.api.dsl.TestBaseFlavor.maxSdkVersion: void (int)
  * com.android.build.api.dsl.TestBaseFlavor.setTargetSdkVersion: void (java.lang.String)
  * com.android.build.api.dsl.TestBaseFlavor.targetSdkVersion: void (int)
  * com.android.build.api.dsl.TestBaseFlavor.targetSdkVersion: void (java.lang.String)
  * com.android.build.api.dsl.VariantDimension.getMultiDexKeepFile: java.io.File ()
  * com.android.build.api.dsl.VariantDimension.setManifestPlaceholders: java.lang.Void (java.util.Map<java.lang.String, ?>)
  * com.android.build.api.dsl.VariantDimension.setMultiDexKeepFile: void (java.io.File)
